date,machine_id,cycle_time,downtime,production_count
2023-01-01,M1,11.5,2.45,195
2023-01-01,M2,15.93,1.6,259
2023-01-01,M3,8.62,0.66,323
2023-01-01,M4,16.23,3.37,351
2023-01-01,M5,14.4,2.71,412
2023-01-01,M6,11.08,2.27,472
2023-01-02,M1,13.33,1.71,202
2023-01-02,M2,13.73,1.18,263
2023-01-02,M3,9.22,1.02,319
2023-01-02,M4,17.73,2.79,357
2023-01-02,M5,14.45,2.14,418
2023-01-02,M6,12.17,1.67,478
2023-01-03,M1,11.82,2.29,197
2023-01-03,M2,13.8,1.51,259
2023-01-03,M3,10.37,0.55,324
2023-01-03,M4,18.43,2.67,358
2023-01-03,M5,12.26,2.95,410
2023-01-03,M6,14.86,2.11,473
2023-01-04,M1,11.22,1.6,204
2023-01-04,M2,15.74,1.44,260
2023-01-04,M3,8.49,1.0,320
2023-01-04,M4,16.14,3.41,350
2023-01-04,M5,13.04,2.66,413
2023-01-04,M6,12.25,1.82,476
2023-01-05,M1,12.19,1.68,203
2023-01-05,M2,16.88,1.78,257
2023-01-05,M3,11.76,1.39,316
2023-01-05,M4,18.39,3.42,350
2023-01-05,M5,12.35,2.2,418
2023-01-05,M6,11.18,1.63,478
2023-01-06,M1,11.55,1.77,162
2023-01-06,M2,16.31,1.36,211
2023-01-06,M3,9.12,1.04,259
2023-01-06,M4,16.56,3.3,281
2023-01-06,M5,12.3,2.99,330
2023-01-06,M6,14.09,1.5,390
2023-01-07,M1,10.02,2.32,156
2023-01-07,M2,15.83,1.73,207
2023-01-07,M3,11.09,0.57,264
2023-01-07,M4,17.43,2.62,288
2023-01-07,M5,15.45,2.62,333
2023-01-07,M6,12.32,1.36,391
2023-01-08,M1,11.24,1.83,201
2023-01-08,M2,15.92,1.64,258
2023-01-08,M3,11.55,0.97,320
2023-01-08,M4,16.48,3.21,352
2023-01-08,M5,15.04,2.56,414
2023-01-08,M6,14.08,1.79,477
2023-01-09,M1,12.09,1.93,200
2023-01-09,M2,13.1,1.11,263
2023-01-09,M3,8.13,1.14,318
2023-01-09,M4,17.26,3.01,354
2023-01-09,M5,15.63,2.25,417
2023-01-09,M6,12.64,2.06,474
2023-01-10,M1,10.92,1.58,204
2023-01-10,M2,14.16,1.16,263
2023-01-10,M3,11.72,1.31,316
2023-01-10,M4,18.53,3.37,351
2023-01-10,M5,15.21,2.19,418
2023-01-10,M6,14.57,1.84,476
2023-01-11,M1,13.23,2.4,196
2023-01-11,M2,14.27,1.11,263
2023-01-11,M3,8.91,0.93,320
2023-01-11,M4,19.27,3.36,351
2023-01-11,M5,12.03,2.51,414
2023-01-11,M6,12.67,1.52,479
2023-01-12,M1,10.48,1.84,201
2023-01-12,M2,16.77,1.32,261
2023-01-12,M3,10.08,1.2,317
2023-01-12,M4,17.45,3.47,350
2023-01-12,M5,15.85,2.25,417
2023-01-12,M6,12.99,1.6,478
2023-01-13,M1,11.14,1.54,164
2023-01-13,M2,15.44,1.5,209
2023-01-13,M3,8.21,0.78,262
2023-01-13,M4,19.63,2.74,287
2023-01-13,M5,12.58,2.49,335
2023-01-13,M6,14.94,1.54,389
2023-01-14,M1,12.69,2.26,157
2023-01-14,M2,13.95,1.73,207
2023-01-14,M3,9.47,1.13,258
2023-01-14,M4,18.53,3.04,284
2023-01-14,M5,12.36,2.84,331
2023-01-14,M6,12.28,1.49,390
2023-01-15,M1,10.16,2.09,199
2023-01-15,M2,15.71,1.02,264
2023-01-15,M3,10.05,0.73,322
2023-01-15,M4,18.58,2.67,358
2023-01-15,M5,14.76,2.39,416
2023-01-15,M6,14.75,1.44,480
2023-01-16,M1,11.36,1.61,203
2023-01-16,M2,16.7,1.88,256
2023-01-16,M3,9.03,1.16,318
2023-01-16,M4,19.27,3.06,354
2023-01-16,M5,14.12,2.24,417
2023-01-16,M6,11.37,2.2,473
2023-01-17,M1,13.6,2.13,198
2023-01-17,M2,14.36,1.35,261
2023-01-17,M3,10.9,1.4,316
2023-01-17,M4,19.55,3.28,352
